relative_path,sha256,bytes
external_final_holdout/freeze_manifest_external_final.json,9e225530acbe0e2fc665487587573ff0303ed8b08ce905f48c48577676b74a5f,112526
external_final_holdout/metadata_external_final.csv,c015c64dc3d31bc7a22287a78c2b1c0ba2633ac7dbdc8a4162ce4dfd29f11ef5,71164
external_results/wavlm_final/wavlm_metrics.json,b5cf1d7fdc5c80b36c7feb7a73a40c7d7cff411af2135301a3ef41b79ed97e93,4586
external_results/baseline_cnn_final/cnn_metrics.json,fbbc94ab8eda95a2bcae3ecd2beaa48fadbe9c6fdd49d45c3c2c657e7afcb38a,4018
external_results/wavlm_domain_adapt_final/summary_mean_std.json,97b956432a0e85bbaddb4ee089aca1e6f18669d12a19e8173e5561623888c710,1045
external_results/wavlm_domain_adapt_final/summary_by_generator.csv,9fb8e48116fe56a4506ade1afdaefee63fb9f0e937cbb1f06514e5800d070c9b,741
external_results/wavlm_robust_suite_final/summary_by_mode.csv,846d4258ccc1bd51055fd62cd42ed9dd4db9027f266eebe664d02ca6e4e4d83a,1764
external_results/wavlm_robust_suite_final/summary_by_generator.csv,64a37eed463ebc1d4142146290e301e47f6ebdb69cb48ab665793d1dedf2088f,3039
external_results/wavlm_domain_adapt_final/seed_42/by_generator.csv,f9ac28420b0c0b818dbce292274f4968b710578045a2338d18fcfdf92008fe40,487
external_results/wavlm_domain_adapt_final/seed_42/metrics.json,cf276e1691082e3fe5bae480155bce8b7712f13e19de466266b91fbb91f31f62,632
external_results/wavlm_domain_adapt_final/seed_123/by_generator.csv,e36ef3b4595040c1ef54f7f205c9b9ac63d37d015b4cd77dceb14183d7f3ee09,494
external_results/wavlm_domain_adapt_final/seed_123/metrics.json,01b5712e3f51fe3939d95426afda820dea1fc700b79dddb7e35a0c701d7bcce9,638
external_results/wavlm_domain_adapt_final/seed_2026/by_generator.csv,3be8a960d4aab0f9e193ab59b5ae805fff586dcabae76b0d4db3ea8c48f2752f,498
external_results/wavlm_domain_adapt_final/seed_2026/metrics.json,5ee63c868d22640245c0ba6b2de8a124bc98adad5330dc31baf9f8caf3b3a9c9,636
external_results/wavlm_robust_suite_final/control/seed_42/by_generator.csv,d218643ba0a71289066b9dd74c9d37a277fb7a5a77d86e18190d006d1fe3ec21,455
external_results/wavlm_robust_suite_final/control/seed_42/metrics.json,47deb420554b94369737c1365d5b0a222a9fa13f9fa96f33f10bc50edc5b40f2,539
external_results/wavlm_robust_suite_final/control/seed_123/by_generator.csv,edccef826f0f012d46b724ae654162d50b72a5d2b61582c37d7f341a62004465,460
external_results/wavlm_robust_suite_final/control/seed_123/metrics.json,b1dcbeb24058b892d895031d430d8de49bdc6de1971e0a9c4425b42eefcaea36,610
external_results/wavlm_robust_suite_final/control/seed_2026/by_generator.csv,5866d017c2a79484d9e60abc3789231326623c11f33f9bd172e9cb05b2beaa76,473
external_results/wavlm_robust_suite_final/control/seed_2026/metrics.json,05cde7c7293b4f0ab99b1da11533dcb1788dfcb9b84a01a1a6d9368a9a492d59,585
external_results/wavlm_robust_suite_final/robust/seed_42/by_generator.csv,5ea7f214b6c2316c4c9606e65bdb88535e909ace33ff8010c187d660baf0b347,452
external_results/wavlm_robust_suite_final/robust/seed_42/metrics.json,7683f19d46e1875a584322c2af3fd09ae710b85de516719107736a07dfbdad6a,607
external_results/wavlm_robust_suite_final/robust/seed_123/by_generator.csv,04bba7f42ea814dc3fda49118b740b2ea7c75da951c3836d831a64f2c8d18bd3,454
external_results/wavlm_robust_suite_final/robust/seed_123/metrics.json,73f8faa2548a76ed036c0014568446ac4ac73e8ef933c612fc2d81ad3c69b044,594
external_results/wavlm_robust_suite_final/robust/seed_2026/by_generator.csv,2937514ce87f532ecc37a40b16d0c4be947759dc4f0c842914e66c947368bf4c,464
external_results/wavlm_robust_suite_final/robust/seed_2026/metrics.json,5d682b60bedf8088192e1626702d3f76d75442c914066a56d19ea46d61299bba,608
external_results/wavlm_robust_suite_final/gate_only/seed_42/by_generator.csv,cb6cac097d8673b7d0d477ab07206a6f3b613e43b94daa95da6fa87e54b52361,472
external_results/wavlm_robust_suite_final/gate_only/seed_42/metrics.json,14325b1d4c234c385446a8db8005e62573da6f993866ca00ad088b61d7755a27,584
external_results/wavlm_robust_suite_final/gate_only/seed_123/by_generator.csv,d6147895c37fc975cc4a959de635a4aef111d2d9b4c25818189ba2908135ddf0,476
external_results/wavlm_robust_suite_final/gate_only/seed_123/metrics.json,659cf5b701e70b27a7027e2851952e5babad15bc293874089bbbc13229e1185c,561
external_results/wavlm_robust_suite_final/gate_only/seed_2026/by_generator.csv,27ac7bb164143694242aee4493d55fc58300e8ec3fb058b6b5754b51bf2a1a05,483
external_results/wavlm_robust_suite_final/gate_only/seed_2026/metrics.json,d936c18efe66e7780d96dd25970528489621a5924964296f883abd940eb61a26,613
external_results/wavlm_robust_suite_final/channel_mix/seed_42/by_generator.csv,a6df76f5d3a531ff54312cdc77e2c7bc95fe40c79b37130d2412231f33689883,486
external_results/wavlm_robust_suite_final/channel_mix/seed_42/metrics.json,11b041423c36d9afc32076b3b3d1e40407769d9a4ec1b378e53b3627e2e363cd,572
external_results/wavlm_robust_suite_final/channel_mix/seed_123/by_generator.csv,1eb11545f8af7d2bfde4c91ac92b7b2125b6d6ba356393be3713e935f3242fe3,491
external_results/wavlm_robust_suite_final/channel_mix/seed_123/metrics.json,1ad298910d180e49a3218a8025a592151347a77d0b4de0a8accf2407dd63152a,584
external_results/wavlm_robust_suite_final/channel_mix/seed_2026/by_generator.csv,cf5cc4a357a1bb2ba623ea782dc5f4896e5a6353c5b6b828001e6656d19353e7,497
external_results/wavlm_robust_suite_final/channel_mix/seed_2026/metrics.json,1656556714758720577e650466be5b482c857c20b872b4bc29ecc3cc278f6d12,559
